20181126135912,32.032763,118.708513,46001,3,20738,93994773,1650,107,-49,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141036,32.024488,118.703707,46001,3,20738,84076831,1650,20,-67,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141041,32.024447,118.703630,46011,3,16439,66396945,2452,74,-65,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141044,32.024440,118.703627,46001,0,13351,29635,661,1,-98,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141050,32.024412,118.703625,46000,3,20758,84898566,40540,298,-71,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141055,32.024403,118.703640,46001,3,20738,84076831,1650,20,-68,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141056,32.024395,118.703652,46001,2,53506,8921,10663,265,-82,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141100,32.024390,118.703635,46000,0,20758,53651,69,15,-75,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141101,32.024390,118.703635,46011,3,16439,66396945,2452,74,-66,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141109,32.024332,118.703612,46001,0,13351,29635,661,1,-98,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141114,32.024157,118.703630,46001,3,20738,93341205,1650,127,-70,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141120,32.024070,118.703673,46011,3,16439,67203607,2452,135,-66,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141123,32.024023,118.703673,46000,0,20758,53651,69,15,-72,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141129,32.023933,118.703622,46000,3,20758,84338949,40738,295,-75,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141133,32.023833,118.703602,46001,3,20738,93605151,1650,350,-72,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141139,32.023718,118.703590,46011,3,16439,66396945,2452,74,-66,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141144,32.023597,118.703622,46001,2,53506,8921,10663,265,-86,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141147,32.023550,118.703607,46000,0,20758,53651,69,15,-65,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141148,32.023550,118.703607,46000,3,20758,230639626,40540,75,-70,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141152,32.023473,118.703603,46001,3,20738,84095263,1650,113,-69,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141156,32.023412,118.703602,46001,0,13351,37836,652,27,-93,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141157,32.023410,118.703602,46011,3,16439,66396945,2452,74,-66,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141206,32.023332,118.703572,46000,3,20758,230639626,40540,75,-72,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141208,32.023295,118.703550,46001,2,53506,8921,10663,265,-79,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141211,32.023255,118.703560,46001,3,20738,84076831,1650,20,-63,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141216,32.023220,118.703492,46011,3,16439,66396945,2452,74,-65,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141221,32.023178,118.703455,46001,0,13351,24553,651,33,-87,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141225,32.023098,118.703410,46000,3,20758,230639626,40540,75,-71,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141231,32.023057,118.703330,46001,3,20738,84076831,1650,20,-67,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141232,32.023045,118.703307,46001,2,53506,8921,10663,265,-78,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141235,32.022982,118.703223,46011,3,16439,67203607,2452,135,-66,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141236,32.022972,118.703205,46000,0,20758,35763,65,47,-70,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141244,32.022887,118.703085,46000,3,20758,230639626,40540,75,-71,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141245,32.022873,118.703073,46001,0,13351,29635,661,1,-91,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141250,32.022833,118.702970,46001,3,20738,94014475,1650,366,-75,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141254,32.022803,118.702897,46011,3,16439,67203607,2452,135,-66,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141256,32.022792,118.702875,46001,2,53506,8921,10663,265,-75,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141259,32.022815,118.702818,46000,0,20758,35763,65,47,-82,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141303,32.022790,118.702738,46000,3,20758,84338948,40540,296,-67,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141308,32.022758,118.702627,46001,0,13351,24553,651,33,-84,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141309,32.022758,118.702627,46001,3,20738,84076831,1650,20,-66,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141313,32.022720,118.702523,46011,3,16439,67203607,2452,135,-66,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141320,32.022655,118.702355,46001,2,53506,8921,10663,265,-68,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141322,32.022642,118.702342,46000,3,20758,84338948,40540,296,-70,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141324,32.022625,118.702338,46000,0,20758,35851,61,49,-75,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141327,32.022560,118.702268,46001,3,20738,84004107,1650,90,-65,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141332,32.022468,118.702207,46011,3,16439,67203607,2452,135,-66,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141333,32.022452,118.702197,46001,0,13351,29635,661,1,-81,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141341,32.022368,118.702138,46000,3,20758,84338948,40540,296,-73,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141344,32.022368,118.702138,46001,2,53506,8921,10663,265,-73,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141346,32.022368,118.702138,46001,3,20738,84004107,1650,90,-67,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141348,0.000000,0.000000,46000,0,20758,35851,61,49,-79,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141352,0.000000,0.000000,46011,3,16439,67203607,2452,135,-66,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141357,0.000000,0.000000,46001,0,13351,29635,661,1,-88,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141401,0.000000,0.000000,46000,3,20758,84338948,40540,296,-72,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141405,32.021893,118.701728,46001,3,20738,84004107,1650,90,-63,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141408,32.021900,118.701738,46001,2,53506,8921,10663,265,-67,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141411,32.021910,118.701740,46000,0,20758,35769,631,38,-80,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141420,32.021862,118.701700,46000,3,20758,84338948,40540,296,-70,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141420,32.021852,118.701687,46001,0,13351,37836,652,27,-88,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141424,32.021810,118.701652,46001,3,20738,84004107,1650,90,-50,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141430,32.021768,118.701578,46011,3,16439,67203609,2452,137,-65,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141432,32.021747,118.701545,46001,2,53506,8921,10663,265,-68,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141436,32.021713,118.701538,46000,0,20758,35851,61,49,-71,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141439,32.021700,118.701523,46000,3,20758,84338948,40540,296,-67,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141443,32.021688,118.701500,46001,3,20738,84004107,1650,90,-56,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141445,32.021677,118.701482,46001,0,13351,37836,652,27,-83,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141448,32.021688,118.701478,46011,3,16439,67203609,2452,137,-65,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141456,32.021757,118.701500,46001,2,53506,8921,10663,265,-69,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141457,32.021768,118.701507,46000,3,20758,84338948,40540,296,-65,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141500,32.021798,118.701507,46000,0,20758,35851,61,49,-69,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141503,32.021783,118.701503,46001,3,20738,84004107,1650,90,-55,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141507,32.021792,118.701502,46011,3,16439,67203607,2452,135,-65,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141509,32.021787,118.701457,46001,0,13351,29635,661,1,-79,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141520,32.021717,118.701433,46001,2,53506,8921,10663,265,-67,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141522,32.021708,118.701433,46001,3,20738,84004107,1650,90,-53,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141523,32.021685,118.701417,46000,0,20758,35851,61,49,-71,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141526,32.021673,118.701405,46011,3,16439,67203607,2452,135,-64,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141532,32.021585,118.701405,46001,0,13351,29635,661,1,-78,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141535,32.021568,118.701402,46000,3,20758,84338948,40540,296,-56,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141541,32.021552,118.701390,46001,3,20738,84004107,1650,90,-50,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141544,32.021515,118.701332,46001,2,53506,8921,10663,265,-73,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141545,32.021493,118.701307,46011,3,16439,67203633,1825,135,-71,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141548,32.021482,118.701283,46000,0,20758,35851,61,49,-67,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141554,32.021433,118.701242,46000,3,20758,84338948,40540,296,-49,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141557,32.021375,118.701233,46001,0,13351,37836,652,27,-85,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141600,32.021343,118.701248,46001,3,20738,84004107,1650,90,-56,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141604,32.021302,118.701212,46011,3,16439,67203609,2452,137,-58,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141608,32.021285,118.701210,46001,2,53506,8923,10663,288,-78,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141612,32.021362,118.701188,46000,0,20758,40031,5,7,-65,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141613,32.021343,118.701187,46000,3,20758,84338948,40540,296,-49,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141618,32.021255,118.701143,46001,3,20738,84004107,1650,90,-53,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141621,32.021213,118.701122,46001,0,13351,29635,661,1,-83,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141624,32.021157,118.701077,46011,3,16439,67203609,2452,137,-60,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141632,32.021092,118.701017,46001,2,53506,8923,10663,288,-78,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141633,32.021087,118.701012,46000,3,20758,84338948,40540,296,-43,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141635,32.021038,118.700992,46000,0,20758,40031,5,7,-70,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141637,32.021025,118.700987,46001,3,20738,84004127,1650,92,-59,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141643,32.020978,118.700948,46011,3,16439,67203609,2452,137,-62,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141644,32.020968,118.700955,46001,0,13351,37836,652,27,-82,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141652,32.020920,118.700952,46000,3,20758,84338950,40540,294,-51,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141656,32.020875,118.700945,46001,2,53506,39162,10663,199,-64,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141656,32.020875,118.700945,46001,3,20738,84004127,1650,92,-56,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141700,32.020833,118.700948,46000,0,20758,40031,5,7,-66,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141702,32.020818,118.700955,46011,3,16439,67203635,1825,137,-56,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141709,32.020642,118.700940,46001,0,13351,37836,652,27,-76,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141715,32.020573,118.700957,46001,3,20738,84004127,1650,92,-53,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141720,32.020428,118.700888,46001,2,53506,39162,10663,199,-66,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141721,32.020428,118.700888,46011,3,16439,67203635,1825,137,-58,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141724,32.020382,118.700877,46000,0,20758,40031,5,7,-63,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141730,32.020317,118.700873,46000,3,20758,84338950,40540,294,-49,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141733,32.020183,118.700865,46001,0,13351,37836,652,27,-72,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141734,32.020183,118.700865,46001,3,20738,93993749,1650,151,-54,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141739,32.020030,118.700835,46011,3,16439,67203635,1825,137,-53,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141744,32.019908,118.700823,46001,2,53506,39162,10663,199,-69,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141747,32.019873,118.700835,46000,0,20758,35853,71,2,-73,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141748,32.019855,118.700830,46000,3,20758,84338950,40540,294,-54,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141754,32.019762,118.700850,46001,3,20738,84004127,1650,92,-53,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141756,32.019742,118.700860,46001,0,13351,37836,652,27,-79,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141758,32.019733,118.700878,46011,3,16439,67203635,1825,137,-59,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141807,32.019615,118.700925,46000,3,20758,84338950,40540,294,-50,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141808,32.019620,118.700937,46001,2,53506,8923,10663,288,-70,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141812,32.019607,118.700960,46000,0,20758,35853,71,2,-65,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141817,32.019527,118.700990,46011,3,16439,67203609,2452,137,-49,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141821,32.019513,118.700995,46001,0,13351,37836,652,27,-81,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141826,32.019513,118.700995,46000,3,20758,84338950,40540,294,-49,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141832,0.000000,0.000000,46001,2,53506,8923,10663,288,-66,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141832,0.000000,0.000000,46001,3,20738,84004127,1650,92,-45,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141836,0.000000,0.000000,46000,0,20758,35853,71,2,-58,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141836,0.000000,0.000000,46011,3,16439,67203609,2452,137,-48,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141845,0.000000,0.000000,46001,0,13351,29635,661,1,-83,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141845,0.000000,0.000000,46000,3,20758,84338950,40540,294,-53,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141851,0.000000,0.000000,46001,3,20738,84004127,1650,92,-50,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141856,0.000000,0.000000,46001,2,53506,8922,10663,279,-64,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141856,0.000000,0.000000,46011,3,16439,67203635,1825,137,-48,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141859,0.000000,0.000000,46000,0,20758,35853,71,2,-62,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141905,0.000000,0.000000,46000,3,20758,84338950,40540,294,-60,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141908,0.000000,0.000000,46001,0,13351,37836,652,27,-87,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141909,0.000000,0.000000,46001,3,20738,84004127,1650,92,-50,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141915,0.000000,0.000000,46011,3,16439,67203609,2452,137,-49,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141920,0.000000,0.000000,46001,2,53506,8923,10663,288,-69,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141924,0.000000,0.000000,46000,0,20758,35853,71,2,-58,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141924,0.000000,0.000000,46000,3,20758,84338950,40540,294,-52,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141928,0.000000,0.000000,46001,3,20738,84004127,1650,92,-49,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141933,32.017018,118.700697,46001,0,13351,37836,652,27,-87,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141934,32.017013,118.700697,46011,3,16439,67203635,1825,137,-55,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141943,32.016932,118.700707,46000,3,20758,84338950,40540,294,-52,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141944,32.016932,118.700707,46001,2,53506,8923,10663,288,-69,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141947,32.016895,118.700710,46001,3,20738,84004127,1650,92,-49,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141948,32.016882,118.700715,46000,0,20758,35853,71,2,-57,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141953,32.016855,118.700720,46011,3,16439,67203635,1825,137,-53,,,,,,,,,,,,,,,,,,,,,,,,,
20181126141957,32.016832,118.700722,46001,0,13351,37836,652,27,-77,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142002,32.016832,118.700722,46000,3,20758,84338950,40540,294,-58,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142006,0.000000,0.000000,46001,3,20738,84004127,1650,92,-54,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142008,0.000000,0.000000,46001,2,53506,8923,10663,288,-60,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142011,0.000000,0.000000,46000,0,20758,35853,71,2,-61,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142020,32.016353,118.700697,46001,0,13351,29635,661,1,-91,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142021,32.016353,118.700697,46000,3,20758,84338950,40540,294,-55,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142026,32.016265,118.700703,46001,3,20738,93993749,1650,151,-51,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142030,32.016222,118.700710,46011,3,16439,67203609,2452,137,-59,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142036,32.016148,118.700687,46000,0,20758,35853,71,2,-71,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142039,32.016103,118.700655,46000,3,20758,84338950,40540,294,-58,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142045,32.016062,118.700617,46001,0,13351,37836,652,27,-80,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142045,32.016062,118.700617,46001,3,20738,84004127,1650,92,-51,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142049,32.016010,118.700578,46011,3,16434,66177329,1825,36,-57,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142058,32.015892,118.700522,46000,3,20758,84338948,40540,296,-60,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142100,32.015875,118.700518,46000,0,20758,35853,71,2,-64,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142104,32.015822,118.700505,46001,3,20738,84004127,1650,92,-59,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142108,32.015750,118.700497,46011,3,16439,67203608,2452,136,-49,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142109,32.015750,118.700497,46001,0,13351,37836,652,27,-91,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142117,32.015610,118.700520,46000,3,20758,84338949,40738,295,-64,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142120,32.015577,118.700527,46001,2,53506,8923,10663,288,-65,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142123,32.015518,118.700542,46001,3,20738,84004127,1650,92,-62,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142123,32.015497,118.700545,46000,0,20758,35853,71,2,-62,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142127,32.015458,118.700525,46011,3,16439,67203608,2452,136,-46,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142132,32.015392,118.700500,46001,0,13351,24553,651,33,-88,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142136,32.015347,118.700477,46000,3,20758,84338950,40540,294,-59,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142142,32.015262,118.700473,46001,3,20738,84004127,1650,92,-58,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142144,32.015237,118.700467,46001,2,53506,8923,10663,288,-65,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142147,32.015187,118.700462,46011,3,16439,67203608,2452,136,-49,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142148,32.015170,118.700463,46000,0,20758,35853,71,2,-59,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142156,32.015010,118.700503,46000,3,20758,84338949,40738,295,-61,,,,,,,,,,,,,,,,,,,,,,,,,
