20181126135912,32.032763,118.708513,46001,3,20738,93994773,1650,107,-49,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142157,32.014995,118.700505,46001,0,13351,17446,659,2,-87,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142200,32.014932,118.700515,46001,3,20738,93993749,1650,151,-54,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142206,32.014848,118.700552,46011,3,16439,67203635,1825,137,-60,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142209,32.014823,118.700563,46001,2,53506,8923,10663,288,-76,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142212,32.014752,118.700583,46000,0,20758,35853,71,2,-70,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142215,32.014687,118.700590,46000,3,20758,161041564,40540,314,-57,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142219,32.014603,118.700585,46001,3,20738,93993749,1650,151,-47,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142221,32.014577,118.700585,46001,0,13351,37836,652,27,-81,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142225,32.014533,118.700600,46011,3,16439,67203635,1825,137,-62,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142232,32.014435,118.700648,46001,2,53506,8923,10663,288,-78,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142234,32.014398,118.700677,46000,3,20758,161041564,40540,314,-55,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142235,32.014385,118.700683,46000,0,20758,34352,79,43,-70,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142238,32.014345,118.700703,46001,3,20738,93993749,1650,151,-47,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142244,32.014297,118.700673,46011,3,16439,67203635,1825,137,-61,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142244,32.014297,118.700673,46001,0,13351,37836,652,27,-84,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142253,32.014235,118.700587,46000,3,20758,84338950,40540,294,-65,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142256,32.014212,118.700563,46001,2,53506,8923,10663,288,-74,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142258,32.014185,118.700558,46001,3,20738,84004127,1650,92,-55,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142300,32.014157,118.700552,46000,0,20758,35853,71,2,-67,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142303,32.014118,118.700538,46011,3,16439,67203608,2452,136,-51,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142309,32.014035,118.700525,46001,0,13351,37836,652,27,-87,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142312,32.013990,118.700515,46000,3,20758,84338950,40540,294,-62,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142317,32.013922,118.700490,46001,3,20738,84004127,1650,92,-59,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142321,32.013877,118.700487,46001,2,53506,8923,10663,288,-81,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142321,32.013860,118.700487,46011,3,16439,67203608,2452,136,-50,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142324,32.013813,118.700495,46000,0,20758,35853,71,2,-66,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142330,32.013738,118.700483,46000,3,20758,219034118,40540,292,-60,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142333,32.013713,118.700483,46001,0,13351,17446,659,2,-92,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142336,32.013685,118.700478,46001,3,20738,84004127,1650,92,-51,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142340,32.013643,118.700475,46011,3,16439,67203608,2452,136,-59,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142344,32.013602,118.700473,46001,2,53517,12451,10663,323,-79,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142347,32.013545,118.700468,46000,0,20758,35853,71,2,-68,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142349,32.013525,118.700462,46000,3,20758,161041564,40540,314,-60,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142355,32.013445,118.700438,46001,3,20738,93993749,1650,151,-58,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142356,32.013435,118.700437,46001,0,13351,17446,659,2,-90,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142359,32.013390,118.700448,46011,3,16439,67203635,1825,137,-64,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142408,32.013298,118.700460,46001,2,53506,19763,10663,139,-70,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142408,32.013298,118.700460,46000,3,20758,219034118,40540,292,-59,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142412,32.013270,118.700462,46000,0,20758,35853,71,2,-71,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142414,32.013258,118.700463,46001,3,20738,93993749,1650,151,-55,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142419,32.013190,118.700462,46011,3,16439,67203608,2452,136,-65,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142421,32.013172,118.700462,46001,0,13351,37836,652,27,-92,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142428,32.013098,118.700473,46000,3,20758,219034118,40540,292,-59,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142433,32.013047,118.700480,46001,2,53506,19763,10663,139,-69,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142433,32.013047,118.700480,46001,3,20738,84543755,1650,135,-58,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142436,32.012992,118.700518,46000,0,20758,34352,79,43,-70,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142438,32.012973,118.700523,46011,3,16439,66986515,2452,128,-66,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142445,32.012912,118.700532,46001,0,13351,17446,659,2,-93,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142447,32.012892,118.700532,46000,3,20758,230654212,40540,225,-60,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142451,32.012842,118.700540,46001,3,20738,93993759,1650,152,-60,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142456,32.012760,118.700555,46001,2,53506,19763,10663,139,-75,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142457,32.012745,118.700558,46011,3,16434,67321144,1825,34,-64,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142459,32.012687,118.700577,46000,0,20758,34352,79,43,-68,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142506,32.012602,118.700582,46000,3,20758,161041564,40540,314,-55,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142508,32.012567,118.700580,46001,0,13351,17446,659,2,-87,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142510,32.012510,118.700582,46001,3,20738,84543755,1650,135,-50,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142516,32.012435,118.700567,46011,3,16434,66580278,1825,317,-65,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142520,32.012360,118.700558,46001,2,53506,19763,10663,139,-69,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142524,32.012320,118.700567,46000,0,20758,34352,79,43,-71,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142525,32.012320,118.700567,46000,3,20758,219034118,40540,292,-53,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142529,32.012320,118.700567,46001,3,20738,84543755,1650,135,-56,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142533,0.000000,0.000000,46001,0,13351,17446,659,2,-84,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142544,0.000000,0.000000,46000,3,20758,161041564,40540,314,-56,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142545,0.000000,0.000000,46001,2,53506,19763,10663,139,-81,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142548,0.000000,0.000000,46000,0,20758,34352,79,43,-71,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142549,0.000000,0.000000,46001,3,20738,93993749,1650,151,-65,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142554,32.011658,118.700350,46011,3,16439,67203635,1825,137,-68,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142557,32.011602,118.700368,46001,0,13351,37836,652,27,-98,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142603,32.011472,118.700428,46000,3,20758,161041564,40540,314,-56,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142608,32.011402,118.700430,46001,2,53506,36303,10663,186,-82,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142608,32.011402,118.700430,46001,3,20738,93993749,1650,151,-57,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142611,32.011332,118.700447,46000,0,20758,34352,79,43,-71,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142612,32.011307,118.700458,46011,3,16439,67203608,2452,136,-66,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142620,32.011123,118.700483,46001,0,13351,37836,652,27,-99,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142621,32.011112,118.700487,46000,3,20758,161041564,40540,314,-60,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142627,32.010997,118.700497,46001,3,20738,84543755,1650,135,-61,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142631,32.010875,118.700442,46011,3,16435,66191667,1825,290,-64,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142632,32.010875,118.700442,46001,2,53506,19762,10663,138,-79,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142636,32.010855,118.700457,46000,0,20758,34352,79,43,-71,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142640,32.010832,118.700453,46000,3,20758,230654212,40540,225,-50,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142646,32.010757,118.700475,46001,3,20738,93993759,1650,152,-55,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142651,32.010698,118.700475,46011,3,16435,66191667,1825,290,-57,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142657,32.010673,118.700503,46001,2,53506,19762,10663,138,-77,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142700,32.010643,118.700500,46000,0,20758,53722,68,20,-72,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142705,32.010660,118.700517,46001,3,20738,93993759,1650,152,-55,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142709,32.010623,118.700495,46001,0,13351,22867,657,10,-83,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142710,32.010608,118.700488,46011,3,16435,66191667,1825,290,-53,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142719,32.010470,118.700502,46000,3,20758,230654212,40540,225,-51,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142720,32.010460,118.700510,46001,2,53506,36303,10663,186,-75,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142723,32.010432,118.700543,46000,0,20758,53722,68,20,-68,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142724,32.010432,118.700543,46001,3,20738,93993759,1650,152,-57,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142732,32.010365,118.700608,46001,0,13351,17446,659,2,-82,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142738,32.010207,118.700628,46000,3,20758,230994434,40540,418,-50,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142742,32.010082,118.700638,46001,3,20738,93993759,1650,152,-55,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142744,32.010060,118.700653,46001,2,53506,19762,10663,138,-79,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142748,32.009988,118.700650,46000,0,20758,53722,68,20,-72,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142748,32.009988,118.700650,46011,3,16435,66191667,1825,290,-47,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142757,32.009840,118.700645,46001,0,13351,22867,657,10,-90,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142757,32.009840,118.700645,46000,3,20758,230654213,40540,226,-47,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142801,32.009785,118.700662,46001,3,20738,84543775,1650,137,-59,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142809,32.009685,118.700667,46001,2,53506,19762,10663,138,-64,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142816,32.009543,118.700670,46000,3,20758,230994434,40540,418,-56,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142821,32.009500,118.700668,46001,0,13351,22867,657,10,-89,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142821,32.009500,118.700668,46001,3,20738,84543775,1650,137,-59,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142826,32.009477,118.700677,46011,3,16435,66191667,1825,290,-53,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142832,32.009430,118.700707,46001,2,53506,19762,10663,138,-67,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142835,32.009425,118.700740,46000,3,20758,230654214,40738,227,-38,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142835,32.009428,118.700782,46000,0,20758,53722,68,20,-82,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142840,32.009337,118.700812,46001,3,20738,84543775,1650,137,-58,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142844,32.009292,118.700855,46001,0,13351,37836,652,27,-96,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142845,32.009292,118.700855,46011,3,16435,66191667,1825,290,-56,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142854,32.009168,118.700927,46000,3,20758,230654214,40738,227,-38,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142856,32.009157,118.700923,46001,2,53506,19762,10663,138,-71,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142859,32.009135,118.700910,46001,3,20738,84543775,1650,137,-53,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142900,32.009135,118.700910,46000,0,20758,34352,79,43,-82,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142903,32.009092,118.700915,46011,3,16434,67021330,2452,85,-66,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142912,32.009027,118.700907,46000,3,20758,230654214,40738,227,-51,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142918,32.009043,118.700892,46001,3,20738,84543775,1650,137,-60,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142921,32.009012,118.700888,46001,2,53506,19762,10663,138,-67,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142924,32.008947,118.700878,46000,0,20758,31122,66,35,-81,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142931,32.008850,118.700875,46000,3,20758,230654214,40738,227,-64,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142933,32.008830,118.700873,46001,0,13351,17446,659,2,-85,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142942,32.008638,118.700900,46011,3,16434,67021330,2452,85,-64,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142944,32.008603,118.700902,46001,2,53506,19762,10663,138,-77,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142951,32.008573,118.700925,46000,3,20758,230994434,40540,418,-50,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142956,32.008462,118.700942,46001,3,20738,84543775,1650,137,-62,,,,,,,,,,,,,,,,,,,,,,,,,
20181126142956,32.008462,118.700942,46001,0,13351,17446,659,2,-82,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143001,32.008413,118.700947,46011,3,16434,67021330,2452,85,-63,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143008,32.008367,118.700925,46001,2,53506,30641,10663,151,-63,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143010,32.008367,118.700925,46000,3,20758,230994434,40540,418,-59,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143012,32.008348,118.700928,46000,0,20758,31122,66,35,-76,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143015,32.008348,118.700928,46001,3,20738,84514059,1650,147,-60,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143020,32.008348,118.700928,46011,3,16434,67021330,2452,85,-65,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143021,0.000000,0.000000,46001,0,13351,17446,659,2,-86,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143029,0.000000,0.000000,46000,3,20758,230994434,40540,418,-63,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143033,32.007473,118.700778,46001,2,53506,30641,10663,151,-70,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143033,32.007460,118.700783,46001,3,20738,84514059,1650,147,-60,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143036,32.007422,118.700822,46000,0,20758,31122,66,35,-76,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143039,32.007380,118.700837,46011,3,16435,67610129,2452,297,-66,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143045,32.007357,118.700850,46001,0,13351,17446,659,2,-79,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143048,32.007350,118.700853,46000,3,20758,230994434,40540,418,-48,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143053,32.007333,118.700860,46001,3,20749,84310037,1650,199,-58,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143056,32.007330,118.700868,46001,2,53506,30641,10663,151,-70,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143058,32.007325,118.700862,46011,3,16435,67610129,2452,297,-64,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143059,32.007322,118.700855,46000,0,20758,31122,66,35,-83,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143107,32.006945,118.700952,46000,3,20758,230645252,40738,193,-62,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143108,32.006942,118.700950,46001,0,13351,17446,659,2,-85,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143112,32.006973,118.700942,46001,3,20738,84514059,1650,147,-63,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143117,32.006922,118.700947,46011,3,16435,67610131,2452,299,-64,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143120,32.006875,118.700952,46001,2,53506,30641,10663,151,-68,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143124,32.006803,118.700955,46000,0,20758,31122,66,35,-79,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143126,32.006800,118.700957,46000,3,20758,230645252,40738,193,-55,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143131,32.006750,118.700970,46001,3,20738,84514059,1650,147,-59,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143133,32.006737,118.700967,46001,0,13351,17446,659,2,-86,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143136,32.006643,118.700983,46011,3,16435,67610129,2452,297,-62,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143145,32.006492,118.701002,46001,2,53506,30641,10663,151,-72,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143145,32.006492,118.701002,46000,3,20758,230645252,40738,193,-40,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143148,32.006497,118.701010,46000,0,20758,31122,66,35,-81,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143150,32.006457,118.701008,46001,3,20738,84514059,1650,147,-58,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143154,32.006397,118.701023,46011,3,16435,67610129,2452,297,-59,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143157,32.006365,118.701027,46001,0,13351,17446,659,2,-91,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143203,32.006148,118.701020,46000,3,20758,230645252,40738,193,-45,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143208,32.006053,118.701033,46001,2,53506,30641,10663,151,-65,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143209,32.006033,118.701033,46001,3,20738,84514059,1650,147,-57,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143211,32.005992,118.701043,46000,0,20758,33827,629,47,-79,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143214,32.005962,118.701052,46011,3,16435,67610129,2452,297,-58,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143220,32.005853,118.701040,46001,0,13351,17446,659,2,-95,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143223,32.005792,118.701043,46000,3,20758,230645252,40738,193,-37,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143228,32.005682,118.701058,46001,3,20738,84514059,1650,147,-53,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143232,32.005620,118.701080,46001,2,53506,30641,10663,151,-67,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143233,32.005620,118.701080,46011,3,16435,67610129,2452,297,-56,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143236,32.005563,118.701090,46000,0,20758,33821,61,24,-67,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143242,32.005403,118.701107,46000,3,20758,230645252,40738,193,-44,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143245,32.005377,118.701105,46001,0,13351,17446,659,2,-96,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143247,32.005393,118.701115,46001,3,20738,84514059,1650,147,-57,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143252,32.005258,118.701120,46011,3,16435,67610129,2452,297,-59,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143257,32.005232,118.701117,46001,2,53506,30641,10663,151,-64,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143300,32.005232,118.701117,46000,0,20758,33822,67,8,-66,,,,,,,,,,,,,,,,,,,,,,,,,
20181126143301,32.005232,118.701117,46000,3,20758,230645253,40540,194,-50,,,,,,,,,,,,,,,,,,,,,,,,,
